T 1560056429 19*	Now talking on 22#HorribleSubs
T 1560150240 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150244 24*	ntea121 has quit (Quit: Leaving...)
T 1560150258 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150259 24*	Janfox has quit (Quit: Leaving)
T 1560150273 24*	amd14 has quit (Ping timeout: 240 seconds)
T 1560150273 23*	Vregat (~Vregat@CBDA51D5.1430C828.A0D157A7.IP23) has joined
T 1560150282 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150293 24*	Lubo has quit (Remote host closed the connection)
T 1560150300 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150302 23*	Lubo (~dark@A7399F85:80FDBDF0:E12DDFED:IP23) has joined
T 1560150316 23*	Komari_Azu (~Komari_Az@5888DEBB:6F544D9C:659ED313:IP23) has joined
T 1560150326 24*	Kumool has quit (Quit: EXIT)
T 1560150333 24*	Statue has quit (Remote host closed the connection)
T 1560150334 24*	][GaRg0lA][ has quit (Ping timeout: 240 seconds)
T 1560150335 24*	sorto (~omo@B664554.206B417.4CB0861.IP24) has left
T 1560150338 23*	preview (~quassel@1EB7C64A:8A0997D1:4B59E09:IP23) has joined
T 1560150340 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560150343 24*	Vregat has quit ()
T 1560150357 23*	qwertycfv (~qwertycfv@Rizon-F0E3841A.neoplus.adsl.tpnet.pl23) has joined
T 1560150367 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150384 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150385 23*	fiberizone_ (~fiberizon@Rizon-6B062C2.rev.sfr.net23) has joined
T 1560150393 23*	budnik (~patneaud@Rizon-77DA7EC.bulldogdsl.com23) has joined
T 1560150393 23*	momo (~momo@3146D091.45E4D169.96D6D235.IP23) has joined
T 1560150399 24*	kevafa has quit (Read error: Connection reset by peer)
T 1560150401 23*	Villa_01 (~Villa@2C0DA751.378862E4.326673B9.IP23) has joined
T 1560150411 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150428 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150447 23*	][GaRg0lA][ (~GaRgOlA@814D173B.C376902B.E91CA039.IP23) has joined
T 1560150457 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150472 24*	Gimpy has quit (Quit: Leaving)
T 1560150474 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150481 24*	Nenton has quit ()
T 1560150481 23*	Orsted (~Badigadi@7765E4AB.E12367DB.C6E5C23.IP23) has joined
T 1560150486 24*	Harambro has quit ()
T 1560150495 24*	fari has quit ()
T 1560150496 24*	chaoszero112 has quit (Quit: Leaving)
T 1560150498 24*	Statue has quit (Remote host closed the connection)
T 1560150504 24*	dank has quit (Ping timeout: 240 seconds)
T 1560150505 23*	tempo_doeloe (~lakonsama@Rizon-8582AA7B.tpgi.com.au23) has joined
T 1560150506 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560150515 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150525 24*	Buda has quit (Quit: leaving)
T 1560150533 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150544 23*	lefeyo (~lefeyo@Rizon-8FB83B7F.static.exetel.com.au23) has joined
T 1560150546 24*	Mo16 has quit (Quit: Leaving)
T 1560150554 24*	fiberizone has quit (Ping timeout: 240 seconds)
T 1560150571 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150588 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150603 23*	bexaxo (~bexaxo@719084A3:A761956A:4A0695F5:IP23) has joined
T 1560150614 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150618 24*	Statue has quit (Remote host closed the connection)
T 1560150624 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560150624 24*	Ayame has quit (Ping timeout: 240 seconds)
T 1560150631 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150636 23*	maddison736 (~budby@93715F63.FB443065.55F9DCCC.IP23) has joined
T 1560150639 24*	frrtr has quit (Read error: Connection reset by peer)
T 1560150649 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150666 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150679 24*	Yabani has quit (Ping timeout: 240 seconds)
T 1560150684 24*	jamie has quit (Quit: Going offline, see ya! (www.adiirc.com))
T 1560150686 24*	Statue has quit (Remote host closed the connection)
T 1560150690 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560150691 23*	Kommando (~Kommando@Rizon-A13F72E0.vc.shawcable.net23) has joined
T 1560150702 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150704 23*	aswaad (~aswaad@B2D38D91.E562BA4B.B876245B.IP23) has joined
T 1560150709 24*	Lubo has quit (Ping timeout: 240 seconds)
T 1560150712 24*	RyryTheBold has quit (Quit: Leaving)
T 1560150719 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150736 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150737 24*	sandking has quit ()
T 1560150753 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150769 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150787 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150788 23*	sandking (~sandking@351B2F1.92A5CA3A.DAE086DF.IP23) has joined
T 1560150791 24*	Kommando has quit ()
T 1560150797 24*	aubz has quit (Ping timeout: 240 seconds)
T 1560150804 24*	budnik (~patneaud@Rizon-77DA7EC.bulldogdsl.com24) has left
T 1560150814 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150825 24*	Umi has quit (Quit: Leaving)
T 1560150831 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150833 23*	ebo (~ebo@Ultima.Ratio23) has joined
T 1560150833 23*	Hurst (~Hurst@Rizon-1BB48527.ljusnet.se23) has joined
T 1560150841 23*	eastern (~meagher@A45DD4A.F4C64A7.81DC93C.IP23) has joined
T 1560150851 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150854 23*	Bobalotrock (~Bobalotro@E932BDBD.D66F4CF5.2FF36917.IP23) has joined
T 1560150865 23*	sodaman (~sodaman@Rizon-F5890C76.phlapa.fios.verizon.net23) has joined
T 1560150868 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150878 23*	Euphoric (~Euphoric@47A2A525.2CF3966.B6F10FCA.IP23) has joined
T 1560150885 23*	Torvalin (~Torv@5F6A549B:53F95AB6:73C87795:IP23) has joined
T 1560150901 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150907 23*	Antutrex (~Antu@AB449BD0.AF66B3A4.DE4B12D8.IP23) has joined
T 1560150918 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150918 24*	Torvalin has quit ()
T 1560150931 23*	dbxrwlvo (~dbxrwlvo@Rizon-1CADCDC3.consolidated.net23) has joined
T 1560150937 24*	genj1 has quit ()
T 1560150948 23*	Storaket_ (~Storaket@D3866CF7.4F7D7AA9.550E1A7.IP23) has joined
T 1560150949 24*	orenji has quit (Quit: Leaving)
T 1560150962 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560150977 24*	Jo has quit (Quit: Leaving)
T 1560150978 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560150996 24*	Budi0812 has quit (Read error: Connection reset by peer)
T 1560151006 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151023 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151028 23*	Yabani (~Yabani@EDB08226.F2C53AC7.2033F329.IP23) has joined
T 1560151028 23*	Robbe (~Robbe@9E400732.DFA45923.26D8F97B.IP23) has joined
T 1560151033 23*	Baller4Life (~Baller4Li@E419DA98.AFEFCDA0.E761D20F.IP23) has joined
T 1560151034 24*	Statue has quit (Remote host closed the connection)
T 1560151040 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151051 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151068 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151069 23*	fahide (~fahide@Rizon-7B7FB17D.washdc.fios.verizon.net23) has joined
T 1560151087 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151104 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151111 24*	aoya has quit (Ping timeout: 240 seconds)
T 1560151123 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151129 23*	Budi0812 (~Budi0812@4B9F674.84658746.537895F0.IP23) has joined
T 1560151141 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151143 24*	acidheart has quit (Remote host closed the connection)
T 1560151145 24*	Statue has quit (Remote host closed the connection)
T 1560151147 24*	Storaket has quit (Ping timeout: 240 seconds)
T 1560151151 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151160 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151160 24*	sodaman has quit ()
T 1560151168 24*	Statue has quit (Remote host closed the connection)
T 1560151174 23*	nima (~kvirc@counting.to.potato23) has joined
T 1560151175 23*	Aleksi (~Aleksi@Rizon-4600A409.cust.vodafonedsl.it23) has joined
T 1560151176 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151178 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151180 23*	blcknv009 (~blcknv009@F4E41FDB:F9F51503:7A925914:IP23) has joined
T 1560151189 24*	aswaad has quit (Remote host closed the connection)
T 1560151196 24*	Statue has quit (Remote host closed the connection)
T 1560151205 24*	Albedo has quit (Read error: Connection reset by peer)
T 1560151207 24*	Kalisto has quit (Remote host closed the connection)
T 1560151209 24*	EurekaRenton has quit (Quit: Leaving)
T 1560151212 24*	loveyouwongtime has quit (Quit: Leaving)
T 1560151214 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151220 23*	zakkewasser67 (~dango@Rizon-3E5AF97B.access.telenet.be23) has joined
T 1560151223 24*	Statue has quit (Remote host closed the connection)
T 1560151224 24*	X-zero has quit (Quit: 13.06«13UPP06»13.)
T 1560151243 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151244 23*	coldarmpits__ (~coldarmpi@DBF66DC5.7D774D4D.7CC1980D.IP23) has joined
T 1560151248 24*	Blackiris has quit (Ping timeout: 240 seconds)
T 1560151250 23*	TaPO4eg3D (~TaPO4eg3D@46409D58.D614A926.2739B602.IP23) has joined
T 1560151260 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151274 24*	Arisu has quit ()
T 1560151275 24*	coldarmpits has quit (Ping timeout: 240 seconds)
T 1560151283 24*	Komari_Azu has quit (Quit: Leaving)
T 1560151284 23*	ShiroDN (~tomas@Rizon-A94FF8AA.net.upcbroadband.cz23) has joined
T 1560151293 24*	fahide has quit (Read error: Connection reset by peer)
T 1560151294 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151295 24*	Statue has quit (Read error: Connection reset by peer)
T 1560151305 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151318 24*	eastern (~meagher@A45DD4A.F4C64A7.81DC93C.IP24) has left
T 1560151322 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151329 23*	zeek (~sunier@4D72D6D.9ED134B.044FE75.IP23) has joined
T 1560151339 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151356 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151367 24*	HAMAKAZE98 has quit (Remote host closed the connection)
T 1560151373 23*	HAMAKAZE98 (~Zack@E989314E.8806E030.CDF23951.IP23) has joined
T 1560151383 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151400 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151402 24*	irtouv has quit ()
T 1560151419 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151425 24*	all4n has quit (Quit: Leaving)
T 1560151436 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151441 24*	Budi0812 has quit (Read error: Connection reset by peer)
T 1560151450 23*	Budi0812 (~Budi0812@4B9F674.84658746.537895F0.IP23) has joined
T 1560151460 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151477 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151479 18<24jonny197118>	Kim Dotcom
T 1560151496 24*	Metanoia_ has quit (Remote host closed the connection)
T 1560151496 24*	Metanoia has quit (Remote host closed the connection)
T 1560151501 24*	28jonny1971 is now known as 18jonny
T 1560151510 23*	Metanoia (~Metanoia@Rizon-B701010.hfc.comcastbusiness.net23) has joined
T 1560151513 23*	abhi_10010 (~abhi_10@2232ADFD:7E52605D:5EC8CD9E:IP23) has joined
T 1560151520 18<19jonny18>	sorry. wrong chat
T 1560151531 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151532 23*	Nic_ (~Nic@Rizon-36DF4BD9.cable.virginm.net23) has joined
T 1560151548 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151554 23*	Statue (~Statue@4693969A.D7A96680.DC6AD537.IP23) has joined
T 1560151557 24*	nima has quit (Ping timeout: 240 seconds)
T 1560151568 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151579 23*	dragone (~dragone@6479F7D.25AB3184.358C9C08.IP23) has joined
T 1560151585 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151601 24*	maddison736 has quit ()
T 1560151621 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151626 23*	Ayush (~Ayush@42008396.ABBC5E08.CEABF83.IP23) has joined
T 1560151633 23*	nima (~kvirc@Rizon-E36EE3ED.tpgi.com.au23) has joined
T 1560151638 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151640 24*	Kazuki has quit (Ping timeout: 240 seconds)
T 1560151642 24*	abhi10 has quit (Ping timeout: 240 seconds)
T 1560151643 23*	c (~vgjvc@Rizon-68AF2FBE.dialup.tiscali.it23) has joined
T 1560151648 24*	zeek (~sunier@4D72D6D.9ED134B.044FE75.IP24) has left
T 1560151657 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151660 24*	Bob has quit (Quit: Leaving)
T 1560151662 24*	28c is now known as 18Guest11467
T 1560151662 22*	26Horribly has kicked 18Guest11467 from 22#HorribleSubs (24Guest nicks are not allowed)
T 1560151674 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560151688 24*	Budi0812 has quit (Read error: Connection reset by peer)
T 1560151696 23*	IchrisI (~chris4381@Rizon-1C02A60D.dynamic.kabel-deutschland.de23) has joined
T 1560151696 23*	Budi0812 (~Budi0812@4B9F674.84658746.537895F0.IP23) has joined
T 1560151697 23*	D-melanogaster (~D-melanog@F29E68EC.C66D8016.C68B27BB.IP23) has joined
T 1560151699 23*	skrzypinski (~fogler@68365D6.A9455BD.CCF725E.IP23) has joined
T 1560151710 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560151717 23*	shangxor (~sh@ng.xor23) has joined
T 1560151725 24*	Slim12345 has quit ()
T 1560151728 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265672 19*	Now talking on 22#HorribleSubs
T 1560265672 22*	Topic for 22#HorribleSubs is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560265672 22*	Topic for 22#HorribleSubs set by 26[M]-V!MV@The.Anime.God (24Wed Jan  9 17:36:59 2019)
T 1560265673 -18Horribly-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560265677 23*	JamesB (~Boshi@EED3554D.F5230E06.3301D0F5.IP23) has joined
T 1560265683 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265690 23*	Air-Trigger (~airtrigge@3AAC1C9B.4BFA6F46.527961FD.IP23) has joined
T 1560265698 23*	Zanakand (~IceChat9@E552CCF7:2D3787FB:1ADCFBDB:IP23) has joined
T 1560265705 24*	Darkhelmet has quit (Quit: Leaving)
T 1560265713 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265721 23*	jegipo (~jegipo@E5160473.65C17E7F.96697DF7.IP23) has joined
T 1560265724 23*	Kuinshi (~Kuinshi@B8BE1CC6:91E4067:13E0C6CB:IP23) has joined
T 1560265731 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265749 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265767 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265773 23*	SwordNoob (~SwordNoob@Rizon-FBB4AD70.singnet.com.sg23) has joined
T 1560265784 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265799 23*	ChaB (~ChaB@Rizon-736F65F8.cable.virginm.net23) has joined
T 1560265800 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265803 23*	Tsukinotaku (~Tsukinota@Rizon-3DB6B767.abo.bbox.fr23) has joined
T 1560265811 23*	Uli_ (~Uli@Rizon-546C8F76.dip.versatel-1u1.de23) has joined
T 1560265828 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265845 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265864 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265882 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265898 24*	robusto (~mims@4DA3850.0013C86.3A49F11.IP24) has left
T 1560265900 24*	Tsukinotaku has quit (Read error: Connection reset by peer)
T 1560265907 23*	milby (~pallafor@3F6A6EB.8537C56.63B6AE3.IP23) has joined
T 1560265918 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265926 23*	Tsukinotaku (~Tsukinota@Rizon-3DB6B767.abo.bbox.fr23) has joined
T 1560265935 24*	jegipo has quit (Read error: Connection reset by peer)
T 1560265936 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265948 23*	Kikuchan (~Kikuchan@853DBBCA:9D3D7A74:B2541536:IP23) has joined
T 1560265958 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560265964 23*	Mapiko (~Mappen@Rizon-7278BB18.tokyo.ocn.ne.jp23) has joined
T 1560265969 24*	Tsukinotaku has quit (Read error: Connection reset by peer)
T 1560265970 23*	Nobaschutella (~Nobaschut@Rizon-BBBECA91.dyn.telefonica.de23) has joined
T 1560265975 23*	ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP23) has joined
T 1560265976 23*	Mappen (~Mappen@Rizon-7278BB18.tokyo.ocn.ne.jp23) has joined
T 1560265981 23*	sohum (~sohumg22@4DDA2174:8BFF3751:6973FD92:IP23) has joined
T 1560265992 24*	ZuzzleXYZa has quit (Remote host closed the connection)
T 1560266023 16»19»	16Now talking on #HorribleSubs
T 1560266023 29»17»	29Topic for #HorribleSubs is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560266023 29»17»	29Topic for #HorribleSubs set by [M]-V!MV@The.Anime.God at Wed Jan  9 17:36:59 2019
T 1560266024 28-21Notice28-	21{25from Horribly21} [#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560266038 21«21-16-31-	21ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has Quit (Remote host closed the connection21)
T 1560266056 31-21-25-29»	29ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has Joined #HorribleSubs
T 1560266122 19*	19Now talking on #HorribleSubs
T 1560266122 29*	29Topic for #HorribleSubs 29is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560266122 29*	29Topic for #HorribleSubs 29set by [M]-V!MV@The.Anime.God 29at Wed Jan  9 17:36:59 2019
T 1560266123 28-29Horribly28-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560266134 23*	23Holddasoysauce has quit (23Read error: Connection reset by peer23)
T 1560266135 19*	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has joined #HorribleSubs
T 1560266135 19*	19Jeraw_ (~Jeraw@6FA162B2:E2E54A2D:12EA522F:IP) has joined #HorribleSubs
T 1560266203 19*	19Now talking on #HorribleSubs
T 1560266203 29*	29Topic for #HorribleSubs 29is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560266203 29*	29Topic for #HorribleSubs 29set by [M]-V!MV@The.Anime.God 29at Wed Jan  9 17:36:59 2019
T 1560266204 28-29Horribly28-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560266209 23*	23Jeraw has quit (23Ping timeout: 240 seconds23)
T 1560266218 19*	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has joined #HorribleSubs
T 1560266233 23*	23TuxSH has quit (2323)
T 1560266248 23*	23ZuzzleXYZa has quit (23Remote host closed the connection23)
T 1560266266 19*	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has joined #HorribleSubs
T 1560266284 23*	23ZuzzleXYZa has quit (23Remote host closed the connection23)
T 1560266299 23*	23shezie has quit (23Read error: Connection reset by peer23)
T 1560266302 19*	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has joined #HorribleSubs
T 1560266311 19*	19Tsukinotaku (~Tsukinota@Rizon-F6F3FD29.dsl.sta.abo.bbox.fr) has joined #HorribleSubs
T 1560266321 23*	23ZuzzleXYZa has quit (23Remote host closed the connection23)
T 1560266324 19*	19Reikyuubi (~Reikyuubi@3EF28EAC.7E1F2B8F.C14D28BC.IP) has joined #HorribleSubs
T 1560266332 19*	19loveylily (~heythere@83605204.3E3670A3.900F8FD5.IP) has joined #HorribleSubs
T 1560266333 23*	23Tsukinotaku has quit (23Read error: Connection reset by peer23)
T 1560266338 19*	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP) has joined #HorribleSubs
T 1560266368 19*	19Now talking on #HorribleSubs
T 1560266368 29*	29Topic for #HorribleSubs 29is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560266368 29*	29Topic for #HorribleSubs 29set by [M]-V!MV@The.Anime.God 29at Wed Jan  9 17:36:59 2019
T 1560266368 28-29Horribly28-	[#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560266372 23*	23milby (23~pallafor@3F6A6EB.8537C56.63B6AE3.IP) has left #HorribleSubs
T 1560266381 23*	23Tsukinotaku has quit (23Read error: Connection reset by peer23)
T 1560266387 19*	19Qsol (~Qsol@E4E8CADC.42FFBB8A.81F5B94.IP) has joined #HorribleSubs
T 1560266391 19*	19Tsukinotaku (~Tsukinota@Rizon-F6F3FD29.dsl.sta.abo.bbox.fr) has joined #HorribleSubs
T 1560266401 23*	23ZuzzleXYZa has quit (23Remote host closed the connection23)
T 1560266439 25»19»	19Now talking on #HorribleSubs
T 1560266439 29»22»	22Topic for #HorribleSubs is: 11Welcome to HorribleSubs! » 8https://horriblesubs.info | 13ファックチャック | 1,7BEST WISHES FOR 2019 | 11Official Discord: 9https://discord.gg/uXKgusy
T 1560266439 29»22»	22Topic for #HorribleSubs set by [M]-V!MV@The.Anime.God at Wed Jan  9 17:36:59 2019
T 1560266440 28-21Notice28-	21{28from Horribly21} [#HorribleSubs] Missing Nyaa? Check out https://nyaa.si
T 1560266446 26«18-11-31-	26Diogo (~Diogo@Rizon-4989DDDD.cpe.netcabo.pt26) has Quit (Quit: Leaving26)
T 1560266452 31-25-19-19»	19Mazzuru (~Matty@Rizon-1E665ED8.eurotel.cz19) has Joined #HorribleSubs
T 1560266454 31-25-19-19»	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP19) has Joined #HorribleSubs
T 1560266466 26«18-11-31-	26eugeneultimates (~eugeneult@5CFC37F1.C1170727.DD21F2C3.IP26) has Quit (26)
T 1560266476 26«18-11-31-	26ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP26) has Quit (Remote host closed the connection26)
T 1560266482 31-25-19-19»	19hum (~Hum@4E52A736.2E0DE693.741FE71.IP19) has Joined #HorribleSubs
T 1560266485 26«18-11-31-	26Tsukinotaku (~Tsukinota@Rizon-F6F3FD29.dsl.sta.abo.bbox.fr26) has Quit (Read error: Connection reset by peer26)
T 1560266494 31-25-19-19»	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP19) has Joined #HorribleSubs
T 1560266518 26«18-11-31-	26ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP26) has Quit (Remote host closed the connection26)
T 1560266519 31-25-19-19»	19Dorko (~Nyilas@EFC2E80B.9DFADFCF.17DF81A1.IP19) has Joined #HorribleSubs
T 1560266535 31-25-19-19»	19ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP19) has Joined #HorribleSubs
T 1560266554 26«18-11-31-	26ZuzzleXYZa (~ZuzzleXYZ@655B3077.8C6C2217.E24DA146.IP26) has Quit (Remote host closed the connection26)
T 1560266563 31-25-19-19»	19FierceMuffin (~BananaMan@71AC361C.20C441DB.474AE7F0.IP19) has Joined #HorribleSubs
